version 2
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithToolNames ()V 429 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801369d38
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithToolNames ()V 424 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801369b10
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions have (Lcom/tngtech/archunit/base/DescribedPredicate;)Lcom/tngtech/archunit/lang/ArchCondition$ConditionByPredicate; 21 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x00000208013698f8
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 91 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x00000208013696e0
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 74 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x00000208013694c8
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 57 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x00000208013692b0
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 40 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x0000020801369098
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 23 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x0000020801368e80
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions <clinit> ()V 6 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x0000020801368c68
instanceKlass  @bci com/tngtech/archunit/lang/conditions/ArchConditions be (Lcom/tngtech/archunit/base/DescribedPredicate;)Lcom/tngtech/archunit/lang/ArchCondition$ConditionByPredicate; 21 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/ArchConditions$$Lambda+0x0000020801368a50
instanceKlass  @cpi com/tngtech/archunit/lang/conditions/ArchConditions 1145 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002080136c000
instanceKlass com/tngtech/archunit/lang/conditions/ArchPredicates
instanceKlass  @bci com/tngtech/archunit/lang/ArchCondition$ConditionByPredicate <init> (Lcom/tngtech/archunit/base/DescribedPredicate;)V 6 <appendix> argL0 ; # com/tngtech/archunit/lang/ArchCondition$ConditionByPredicate$$Lambda+0x0000020801368638
instanceKlass com/tngtech/archunit/lang/ArchCondition$ConditionByPredicate$EventDescriber
instanceKlass com/tngtech/archunit/lang/ConditionEvent
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClass$Predicates <clinit> ()V 170 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClass$Predicates$$Lambda+0x0000020801359400
instanceKlass com/tngtech/archunit/core/domain/JavaClass$Predicates
instanceKlass com/tngtech/archunit/lang/conditions/ArchConditions
instanceKlass com/tngtech/archunit/lang/syntax/ObjectsShouldInternal$FinishedRule
instanceKlass com/tngtech/archunit/lang/syntax/ObjectsShouldInternal$AddMode
instanceKlass com/tngtech/archunit/lang/syntax/ObjectsShouldInternal$ConditionAggregator
instanceKlass  @bci com/tngtech/archunit/lang/syntax/AbstractGivenObjects finishedClassesTransformer ()Lcom/tngtech/archunit/lang/ClassesTransformer; 13 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/syntax/AbstractGivenObjects$$Lambda+0x0000020801360c50
instanceKlass com/tngtech/archunit/lang/syntax/elements/OnlyBeAccessedSpecification
instanceKlass com/tngtech/archunit/lang/syntax/ObjectsShouldInternal
instanceKlass com/tngtech/archunit/lang/syntax/GivenClassesInternal$GivenClassesFactory
instanceKlass com/tngtech/archunit/lang/syntax/PredicateAggregator$AddMode
instanceKlass com/tngtech/archunit/lang/syntax/PredicateAggregator
instanceKlass com/tngtech/archunit/lang/AbstractClassesTransformer
instanceKlass com/tngtech/archunit/lang/syntax/Transformers
instanceKlass com/tngtech/archunit/lang/syntax/elements/ClassesShould
instanceKlass com/tngtech/archunit/lang/syntax/elements/ClassesThat
instanceKlass com/tngtech/archunit/lang/syntax/AbstractGivenObjects$Factory
instanceKlass com/tngtech/archunit/lang/syntax/AbstractGivenObjects
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenClassesConjunction
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenConjunction
instanceKlass com/tngtech/archunit/lang/ClassesTransformer
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenClass
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenClasses
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenConstructors
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenFields
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenMethods
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenCodeUnits
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenMembers
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenObjects
instanceKlass com/tngtech/archunit/lang/syntax/ArchRuleDefinition$Creator
instanceKlass com/tngtech/archunit/lang/syntax/ArchRuleDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020801359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020801358c00
instanceKlass  @cpi org/junit/platform/launcher/core/EngineExecutionOrchestrator 384 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801358800
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultTestableMethodTimeout ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002080135e470
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultTestMethodTimeout ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002080135e250
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore get (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x000002080135e030
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension interceptTestMethod (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x000002080135dde0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/MethodExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/MethodExtensionContext$$Lambda+0x000002080135dba8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeTestMethod (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/platform/engine/support/hierarchical/Node$DynamicTestExecutor;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080135d988
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeTestExecutionCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080135d770
instanceKlass org/junit/jupiter/api/extension/BeforeTestExecutionCallback
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachMethods (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080135d358
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectInstanceFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;)V 7 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x000002080135d110
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x000002080135cee0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeMethodsOrCallbacksUntilExceptionOccurs (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker;)V 62 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080135ccc0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080135caa8
instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker
instanceKlass  @bci org/pitest/coverage/execute/CoverageTestExecutionListener executionStarted (Lorg/pitest/testapi/Description;Z)V 4 <appendix> member <vmtarget> ; # org/pitest/coverage/execute/CoverageTestExecutionListener$$Lambda+0x000002080135c690
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat format (Lorg/junit/platform/engine/UniqueId;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000002080135c450
instanceKlass org/pitest/testapi/Description
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 26 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002080135c000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000020801357ce0
instanceKlass org/junit/jupiter/api/extension/TestInstancePostProcessor
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000208013578c8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000020801357688
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Ljava/lang/Object; 17 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000020801356f88
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 954 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801358400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000020801356d58
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 1 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000208013566f0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801358000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000208013564d0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000208013562b0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000020801287538
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000020801287308
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002080105f3b8
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClasses that (Lcom/tngtech/archunit/base/DescribedPredicate;)Lcom/tngtech/archunit/core/domain/JavaClasses; 26 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClasses$$Lambda+0x0000020801355cb0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClasses that (Lcom/tngtech/archunit/base/DescribedPredicate;)Lcom/tngtech/archunit/core/domain/JavaClasses; 21 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClasses$$Lambda+0x0000020801355a78
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClasses that (Lcom/tngtech/archunit/base/DescribedPredicate;)Lcom/tngtech/archunit/core/domain/JavaClasses; 11 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClasses$$Lambda+0x0000020801355828
instanceKlass  @bci com/tngtech/archunit/core/importer/DomainBuilders newMethodReferenceTargetBuilder ()Lcom/tngtech/archunit/core/importer/DomainBuilders$CodeUnitAccessTargetBuilder; 4 <appendix> argL0 ; # com/tngtech/archunit/core/importer/DomainBuilders$$Lambda+0x00000208013555f0
instanceKlass com/tngtech/archunit/core/domain/JavaAnnotationParameterVisitorAcceptor
instanceKlass com/tngtech/archunit/core/domain/JavaAnnotation$DefaultParameterVisitor
instanceKlass  @bci com/tngtech/archunit/core/importer/DomainBuilders newConstructorCallTargetBuilder ()Lcom/tngtech/archunit/core/importer/DomainBuilders$CodeUnitAccessTargetBuilder; 4 <appendix> argL0 ; # com/tngtech/archunit/core/importer/DomainBuilders$$Lambda+0x0000020801354500
instanceKlass com/tngtech/archunit/core/importer/AccessRecord$Factory$ConstructorAccessTargetFactory$ConstructorSupplier
